"0","    q3_bubble = q3_data.dropna()"
"0",""
"0","    import pandas as pd"
"0","    from plotnine import *"
"0",""
"0","    log_gdp = np.log(q3_bubble['gdp'])"
"0","    y_axis_breaks = np.log([200,500,1000,2000,5000,10000,20000,50000,100000])"
"0",""
"0","    bubble_plot = ("
"0","        ggplot(q3_bubble, aes(x='internet_users', y='log_gdp', size='income', color =   'four_regions')) +"
"0","        annotate(""text"",x=45,y=7,label='2001',size=140,alpha=.073)+"
"0","        geom_point(alpha=.4) +"
"0","        scale_size(range=[1, 8]) +  "
"0","        labs( x='Individual using the Internet', y='GDP/capita') +  "
"0","        scale_color_manual(values = {'asia': 'red', 'africa': 'blue', 'europe': 'yellow', 'americas': 'green'})+"
"0","        scale_x_continuous(limits=[0,90], breaks=[10, 20,30,40,50,60,70,80,90], labels=['10', '20','30','40','50','60','70','80','90']) +"
"0","        scale_y_continuous(limits=[0,12],breaks=y_axis_breaks,"
"0","        labels=['200','500','1000','2000','5000','10k','20k','50k','100k'], trans = ""log"")+"
"0","        theme(figure_size=(10,4.5))"
"0","    )"
"2","/Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/site-packages/plotnine/scales/scale.py:783: RuntimeWarning: divide by zero encountered in log
"
"0","    print(bubble_plot)"
"1","
"
