"0","    import pandas as pd"
"0","    from plotnine import *"
"0",""
"0","    log_income = np.log2(q1_bubble['income'])"
"0","    x_axis_breaks = np.log2([500,1000,2000,4000,8000,16000,32000,64000,128000])"
"0",""
"0",""
"0",""
"0","    bubble_plot = ("
"0","        ggplot(df_q2_bubble, aes(x='exports', y='imports', size='energy', color =   'four_regions')) +"
"0","        annotate(""text"",x=113,y=170,label='1997',size=130,alpha=.073)+"
"0","        geom_point(alpha=.6) +"
"0","        scale_size(range=[1, 8]) +  "
"0","        labs( x='Exports(\% of GDP)', y='Imports(\% of GDP)') +  "
"0","        scale_color_manual(values = {'asia': 'red', 'africa': 'blue', 'europe': 'yellow', 'americas': 'green'})+"
"0","        scale_x_continuous(limits=[0,230],breaks=[20,40,60,80,100,120,140,160,180,200,220],"
"0","        labels=['20','40','60','80','100','120','140','160','180','200','220']) +"
"0","        scale_y_continuous(limits=[0,420], breaks=[50, 100, 150, 200,250,300,350,400], labels=['50', '100', '150', '200','250','300','350','400'])+"
"0","        theme(figure_size=(10,4.5))"
"0","    )"
"0",""
"0","    print(bubble_plot)"
"1","
"
