"0","    import pandas as pd"
"0","    from plotnine import *"
"0",""
"0","    log_income = np.log2(q1_bubble['income'])"
"0","    x_axis_breaks = np.log2([500,1000,2000,4000,8000,16000,32000,64000,128000])"
"0",""
"0","    bubble_plot = ("
"0","        ggplot(q1_bubble, aes(x='log_income', y='life_exp', size='population', color =   'four_regions')) +"
"0","        annotate(""text"",x=13,y=42,label='2010',size=100,alpha=.073)+"
"0","        geom_point(alpha=.6) +"
"0","        scale_size(range=[1, 8]) +  "
"0","        labs( x='Income', y='Life Expectancy') +  "
"0","        scale_color_manual(values = {'asia': 'red', 'africa': 'blue', 'europe': 'yellow', 'americas': 'green'})+"
"0","        scale_x_continuous(breaks=x_axis_breaks,"
"0","        labels=['500', '1000', '2000','4000','8000', '16k','32k','64k','128k']) +"
"0","        scale_y_continuous(limits=[8,95 ], breaks=[10, 20, 30,40,50,60,70,80,90], labels=['10', '20', '30','40','50','60','70','80','90'])  +"
"0","        theme(figure_size=(10,4.5))"
"0","    )"
"0","    print(bubble_plot)"
"1","
"
